ID,Churn Prediction,Retain Probability,Churn Probability
9018-PCIOK,0,0.9422711926580852,0.057728807341914594
1470-PSXNM,0,0.7254977940592205,0.2745022059407793
2925-VDZHY,0,0.9914269487989035,0.008573051201096579
3878-AVSOQ,1,0.31083537389275623,0.6891646261072435
1131-QQZEB,0,0.9936658643933022,0.006334135606697869
9227-YBAXE,0,0.9811671213915387,0.01883287860846114
9796-MVYXX,0,0.9285317491357616,0.07146825086423822
4671-VJLCL,0,0.965650886854454,0.034349113145545875
5626-MGTUK,0,0.5531183512754574,0.4468816487245425
0123-CRBRT,0,0.9875427058472309,0.012457294152769059
4163-HFTUK,0,0.9112720768281206,0.08872792317187908
0744-GKNGE,0,0.7780049935664579,0.22199500643354195
1309-XGFSN,0,0.9015666604551642,0.09843333954483588
4351-QLCSU,0,0.6147705981758551,0.3852294018241448
8741-LQOBK,0,0.7962886451057624,0.2037113548942376
0373-AIVNJ,0,0.9073928939632552,0.09260710603674459
3808-HFKDE,0,0.582232698220616,0.4177673017793842
2324-EFHVG,0,0.8365389288344443,0.1634610711655555
8485-GJCDN,1,0.40397508418248296,0.596024915817517
1932-UEDCX,0,0.5257437290053651,0.47425627099463485
8873-GLDMH,1,0.40009882827422955,0.5999011717257703
7636-PEPNS,0,0.8425041072014988,0.15749589279850099
5016-IBERQ,0,0.5644984248999279,0.43550157510007215
5293-WXJAK,1,0.3749649389755082,0.6250350610244917
2237-ZFSMY,0,0.7381856777302227,0.26181432226977724
8229-TNIQA,0,0.597568476703183,0.4024315232968166
5049-MUBWG,0,0.9269048315339432,0.07309516846605657
5960-WPXQM,1,0.3074004682339316,0.6925995317660686
3197-ARFOY,0,0.5551274915889229,0.444872508411077
0909-SELIE,0,0.9958533660400443,0.0041466339599558226
6625-UTXEW,0,0.7246739213936654,0.2753260786063342
4826-TZEVA,0,0.6424108018566013,0.3575891981433986
6599-GZWCM,0,0.7617900090625187,0.2382099909374812
2812-REYAT,0,0.95561286042795,0.04438713957204996
4654-DLAMQ,0,0.8927586628082677,0.107241337191732
8064-RAVOH,0,0.5685280857788247,0.43147191422117503
7674-YTAFD,0,0.7926977431442175,0.2073022568557822
5175-WLYXL,0,0.5726878579305629,0.427312142069437
1478-VPOAD,0,0.5669532801397762,0.43304671986022364
8189-DUKMV,0,0.9368906419716501,0.06310935802834951
8404-GFGCZ,0,0.6591483956615066,0.34085160433849304
3748-FVMZZ,1,0.4673591798819116,0.5326408201180882
9061-TIHDA,1,0.2893860490996272,0.7106139509003726
0042-RLHYP,0,0.998717989847108,0.0012820101528917955
8267-KFGYD,0,0.816104693224959,0.1838953067750406
0595-ITUDF,0,0.7030498912204237,0.2969501087795759
4664-NJCMS,0,0.9477230624003018,0.05227693759969791
6124-ACRHJ,0,0.78476069672216,0.21523930327783994
6696-YDAYZ,0,0.9992567349556865,0.0007432650443135259
2718-GAXQD,0,0.6031246438921686,0.3968753561078314
6509-TSGWN,0,0.9441268072640212,0.05587319273597888
8752-GHJFU,0,0.7786132041891817,0.22138679581081802
8822-KNBHV,0,0.943845793401724,0.056154206598275504
1299-AURJA,0,0.9971439398460406,0.0028560601539594404
6173-GOLSU,0,0.5994343025268686,0.4005656974731315
5804-JMYIO,0,0.9958529846670945,0.004147015332905593
5012-YSPJJ,0,0.8111390073561947,0.18886099264380515
8887-IPQNC,0,0.676784258360883,0.32321574163911676
8780-IHCRN,0,0.9924178941553182,0.007582105844681699
6953-PBDIN,0,0.9861625398128702,0.013837460187130002
9065-ZCPQX,0,0.9939911536909899,0.006008846309010278
3027-YNWZU,0,0.985115097308869,0.014884902691130788
3363-DTIVD,0,0.9182191736081018,0.08178082639189847
0136-IFMYD,0,0.8373568543297119,0.162643145670288
5997-OPVFA,0,0.9885568505695724,0.011443149430427478
3785-KTYSH,0,0.9885531953132299,0.011446804686769894
8878-RYUKI,0,0.6391292178270441,0.36087078217295554
4480-QQRHC,1,0.4288660122590079,0.571133987740992
6857-VWJDT,1,0.38580406751002855,0.6141959324899716
8931-GJJIQ,1,0.2988923569731701,0.7011076430268293
8917-FAEMR,0,0.9911812894603951,0.008818710539604932
6504-VBLFL,0,0.9147581793989442,0.08524182060105552
1725-IQNIY,0,0.9593463118830501,0.04065368811695008
2446-ZKVAF,0,0.828704210385755,0.17129578961424521
1563-IWQEX,0,0.78476069672216,0.21523930327783994
7568-PODML,0,0.5574227557964585,0.4425772442035414
6158-HDPXZ,0,0.6266670027191086,0.3733329972808911
8008-OTEZX,0,0.9775970743518952,0.022402925648104425
4760-XOHVN,0,0.8622565664191209,0.13774343358087898
6732-VAILE,0,0.9857283891724439,0.014271610827556154
1061-PNTHC,0,0.7540385369004295,0.2459614630995703
3642-GKTCT,0,0.8542972755556086,0.14570272444439109
2985-JUUBZ,0,0.7016780023661259,0.29832199763387385
3196-NVXLZ,0,0.517025406381918,0.4829745936180821
8496-EJAUI,0,0.6111433539445973,0.38885664605540277
3441-CGZJH,0,0.9129235823233067,0.08707641767669311
2558-BUOZZ,0,0.7974880670107976,0.20251193298920253
8203-XJZRC,0,0.7746439665862129,0.22535603341378707
1897-RCFUM,0,0.975929635182365,0.024070364817634946
1853-UDXBW,1,0.35682377680032695,0.6431762231996729
0406-BPDVR,0,0.8335389101821795,0.16646108981781998
1455-HFBXA,0,0.9483996373556147,0.051600362644385125
4138-NAXED,0,0.6956316818156849,0.30436831818431515
2272-QAGFO,1,0.2883728592634352,0.7116271407365643
4908-XAXAY,0,0.9108323706714749,0.08916762932852507
7598-UAASY,1,0.46975744148389614,0.530242558516104
4603-JANFB,1,0.31001566997785424,0.6899843300221459
2853-CWQFQ,0,0.6179556967483961,0.3820443032516036
8966-KZXXA,0,0.9941604521828489,0.005839547817151124
5366-IJEQJ,1,0.38888298525922727,0.6111170147407727
2460-FPSYH,0,0.7588329903425258,0.24116700965747417
8457-XIGKN,0,0.8363761013353417,0.1636238986646584
6094-ZIVKX,0,0.8864733971064734,0.11352660289352662
9691-HKOVS,0,0.9525570984518956,0.04744290154810411
5458-CQJTA,0,0.9742757037905971,0.02572429620940263
2604-XVDAM,0,0.6778904414718708,0.322109558528129
9087-EYCPR,0,0.9857202658233903,0.01427973417660965
3506-OVLKD,0,0.9636393366621567,0.03636066333784309
4378-BZYFP,0,0.9408084114735555,0.05919158852644468
1627-AFWVJ,0,0.9911812894603951,0.008818710539604932
5777-KJIRB,0,0.8097004653157923,0.19029953468420807
9819-FBNSV,0,0.5347548224157813,0.4652451775842186
1670-SVOWZ,0,0.555004470549181,0.44499552945081894
2320-YKQBO,0,0.78476069672216,0.21523930327783994
9154-QDGTH,0,0.8518303007544804,0.14816969924551918
3530-CRZSB,0,0.78476069672216,0.21523930327783994
4892-VLANZ,0,0.7746439665862129,0.22535603341378707
6416-JNVRK,0,0.9045741259777158,0.09542587402228422
4111-BNXIF,0,0.8807405444376092,0.11925945556239044
8331-ZXFOE,0,0.9588393074763398,0.041160692523659996
9501-UKKNL,0,0.6161738314722635,0.3838261685277365
0461-CVKMU,0,0.5967189459544587,0.4032810540455412
3191-CSNMG,1,0.35834228830385423,0.6416577116961458
0719-SYFRB,0,0.7506144064952267,0.2493855935047734
9184-GALIL,0,0.9297831264034948,0.07021687359650515
4628-WQCQQ,0,0.7274682858258806,0.27253171417411926
2995-UPRYS,0,0.8605567853966573,0.13944321460334258
9547-ITEFG,1,0.49912620441575456,0.5008737955842455
9473-CBZOP,0,0.9250314420438959,0.07496855795610434
6121-TNHBO,0,0.9126672179756135,0.08733278202438617
1271-SJBGZ,1,0.4736023631774543,0.5263976368225457
4529-CKBCL,1,0.30394991030055424,0.6960500896994458
4250-ZBWLV,0,0.7305155060547776,0.2694844939452221
3538-WZPHD,0,0.5519422137685288,0.4480577862314711
0487-CRLZF,0,0.9261907248250499,0.07380927517495
6253-GNHWH,0,0.9904961914398162,0.009503808560183707
8152-VETUR,0,0.9217006616965996,0.07829933830340023
6770-XUAGN,0,0.7809958814417355,0.21900411855826388
8690-ZVLCL,0,0.980935442733141,0.01906455726685894
8605-ITULD,0,0.78476069672216,0.21523930327783994
7190-XHTWJ,0,0.9825189630191598,0.017481036980840227
2924-KHUVI,0,0.7304722024760772,0.2695277975239225
4029-HPFVY,1,0.4403785702353623,0.5596214297646377
7471-MQPOS,0,0.9258586248060544,0.07414137519394545
5553-AOINX,0,0.7514807180622844,0.2485192819377153
3951-NJCVI,0,0.5471364944768762,0.4528635055231238
9541-ZPSEA,0,0.9637641816270562,0.03623581837294363
5609-CEBID,1,0.41955673241152325,0.5804432675884768
9348-YVOMK,0,0.6166454459708877,0.38335455402911206
8133-ANHHJ,0,0.8864512152591512,0.11354878474084856
5985-BEHZK,0,0.8191580551808461,0.18084194481915336
9415-TPKRV,0,0.7730941558141582,0.22690584418584173
3961-SXAXY,0,0.608482625458851,0.3915173745411488
1915-OAKWD,0,0.9251780905962651,0.07482190940373507
8885-QSQBX,0,0.6941659545177465,0.3058340454822531
5760-FXFVO,1,0.4799676787793573,0.5200323212206428
7446-SFAOA,0,0.95561286042795,0.04438713957204996
8559-WNQZS,0,0.9843834240235245,0.015616575976475575
8806-EAGWC,0,0.6470470154304614,0.3529529845695385
1582-RAFML,0,0.7474867749971917,0.25251322500280793
3389-YGYAI,1,0.3265601334687742,0.6734398665312256
9576-SYUHJ,1,0.4419381064367542,0.5580618935632459
3658-QQJYD,0,0.9148559323949356,0.08514406760506436
7562-GSUHK,0,0.6180226093464627,0.38197739065353753
8755-IWJHN,0,0.6296518616681237,0.3703481383318762
0020-JDNXP,0,0.9095754444270089,0.09042455557299114
6257-DTAYD,0,0.9025481573163532,0.09745184268364655
8444-WRIDW,0,0.6887142100888153,0.3112857899111846
5192-EBGOV,1,0.27907423798277226,0.7209257620172275
4701-LKOZD,0,0.9681650538702457,0.03183494612975436
8735-IJJEG,0,0.7871792908826302,0.21282070911736997
2108-XWMPY,0,0.6617815174580599,0.3382184825419396
7566-DSRLQ,0,0.8313048828647409,0.1686951171352588
0562-HKHML,0,0.9924178941553182,0.007582105844681699
3720-DBRWL,0,0.9928438912854444,0.007156108714555527
1895-QTKDO,0,0.6308121752332693,0.36918782476673045
4833-QTJNO,0,0.741813577235202,0.258186422764798
2672-TGEFF,1,0.4792745091647839,0.5207254908352161
6345-FZOQH,0,0.9977908213995909,0.00220917860040908
5146-CBVOE,0,0.5141235657889976,0.4858764342110023
3733-ZEECP,0,0.6464219468313075,0.3535780531686921
9967-ATRFS,0,0.78476069672216,0.21523930327783994
3640-PHQXK,1,0.40968472125146144,0.5903152787485386
4683-WYDOU,0,0.8315037008832407,0.16849629911675928
2585-KTFRE,0,0.7413122963520279,0.25868770364797244
8582-KRHPJ,0,0.7632897602304481,0.23671023976955158
6905-NIQIN,0,0.7147663445874446,0.28523365541255513
6771-XWBDM,0,0.6794616756167833,0.32053832438321683
7534-BFESC,1,0.3448789048356412,0.6551210951643587
3946-MHCZW,0,0.6656228648509129,0.33437713514908685
8174-TBVCF,0,0.9849479190836635,0.015052080916336525
2469-DTSGX,0,0.8478868536819071,0.1521131463180931
3795-CAWEX,0,0.9669270126086118,0.033072987391387684
8364-TRMMK,0,0.6420266982998393,0.35797330170016023
8903-WMRNW,0,0.5272635898728941,0.4727364101271058
5774-QPLTF,0,0.9745917269760109,0.025408273023989025
6890-PFRQX,0,0.8036511908334273,0.1963488091665725
7908-QCBCA,1,0.4324498119285313,0.5675501880714687
7619-PLRLP,0,0.9634735108103062,0.036526489189693666
7126-RBHSD,1,0.4623442446843719,0.537655755315628
3669-WHAFY,0,0.9643702151754198,0.035629784824579895
3570-YUEKJ,0,0.7387984772212893,0.2612015227787109
3283-WCWXT,0,0.9938206588225326,0.00617934117746735
9940-HPQPG,0,0.5832356021994132,0.4167643978005869
2082-OJVTK,1,0.43831809454123594,0.5616819054587642
3552-CTCYF,0,0.8463142416217301,0.15368575837826964
2294-SALNE,0,0.7875679003231589,0.21243209967684087
1964-SVLEA,0,0.9408084114735555,0.05919158852644468
8388-DMKAE,0,0.9767136163579382,0.023286383642061773
4291-HPAXL,0,0.8538995182082586,0.14610048179174112
6114-TCFID,0,0.9272852689600996,0.07271473103990055
7544-ZVIKX,0,0.8171404213771208,0.1828595786228785
8775-ERLNB,1,0.39225059788713673,0.6077494021128635
5296-BFCYD,0,0.9927543807256503,0.007245619274349753
1761-AEZZR,1,0.3074004682339316,0.6925995317660686
3943-KDREE,0,0.5266698544830494,0.47333014551695063
0616-ATFGB,0,0.5089570278237585,0.4910429721762416
1251-STYSZ,1,0.4229725462067356,0.5770274537932645
8224-UAXBZ,0,0.847257261078499,0.15274273892150084
0637-YLETY,0,0.5894930072122527,0.41050699278774744
2302-OUZXB,0,0.9861625398128702,0.013837460187130002
7410-KTVFV,0,0.7715317476448155,0.2284682523551843
0781-LKXBR,1,0.2941465608121087,0.7058534391878913
1163-VIPRI,0,0.9188349344730683,0.08116506552693163
1360-JYXKQ,0,0.777702935736794,0.22229706426320583
5138-WVKYJ,1,0.44721777271503166,0.5527822272849684
9972-NKTFD,0,0.8061088146070939,0.19389118539290576
5351-QESIO,0,0.6539242564721636,0.3460757435278361
6968-GMKPR,0,0.6230848944588656,0.37691510554113455
7621-VPNET,0,0.5916508456022709,0.40834915439772884
6202-JVYEU,0,0.9053301692006863,0.0946698307993139
7495-OOKFY,1,0.417582945485272,0.582417054514728
0524-IAVZO,1,0.39691259333025014,0.6030874066697499
6876-ADESB,0,0.6143578455601891,0.38564215443981076
9848-JQJTX,0,0.8365389288344443,0.1634610711655555
0654-HMSHN,0,0.5135046673875256,0.4864953326124744
7850-VWJUU,0,0.596492412608899,0.40350758739110143
6892-BOGQE,0,0.9877602371429426,0.012239762857057501
6718-BDGHG,0,0.8588903519405495,0.14110964805944998
3863-IUBJR,0,0.8915373391992243,0.10846266080077573
5724-BIDBU,0,0.8243259540907022,0.17567404590929747
9881-VCZEP,0,0.765170631625788,0.23482936837421164
1100-DDVRV,0,0.730384772404504,0.26961522759549583
1265-ZFOSD,0,0.9902106237515446,0.009789376248455533
7638-QVMVY,1,0.32026115517906745,0.6797388448209325
0621-CXBKL,0,0.9911812894603951,0.008818710539604932
7351-KYHQH,0,0.7091428041778873,0.29085719582211317
9589-ABEPT,0,0.867873612397306,0.13212638760269368
3486-HOOGQ,0,0.9835960882824192,0.016403911717580693
6458-CYIDZ,0,0.5173218917813882,0.4826781082186117
3413-DHLPB,0,0.6530500254609741,0.3469499745390259
7459-IMVYU,0,0.8173583333274036,0.1826416666725961
0356-ERHVT,0,0.7329305366638863,0.2670694633361135
5022-KVDQT,1,0.41212736782738757,0.5878726321726124
4537-CIBHB,0,0.9582364966842613,0.04176350331573854
2292-XQWSV,0,0.8976663009995433,0.10233369900045658
8225-BTJAU,1,0.3318394238143213,0.6681605761856784
5338-YHWYT,0,0.9526222723848907,0.04737772761510928
1614-JBEBI,0,0.7557755829188518,0.24422441708114842
8042-RNLKO,0,0.9580740918797106,0.041925908120289346
7013-PSXHK,0,0.8178374831497034,0.18216251685029664
1333-PBMXB,0,0.9732173897920517,0.02678261020794813
8402-EIVQS,0,0.8138653585309994,0.1861346414690007
5956-VKDTT,1,0.3152839695897533,0.6847160304102468
5035-PGZXH,0,0.7612091169350471,0.23879088306495305
4614-NUVZD,1,0.30486847779637205,0.6951315222036277
7740-BTPUX,0,0.8373568543297119,0.162643145670288
9055-MOJJJ,0,0.9049777076540084,0.0950222923459913
5143-EGQFK,1,0.43167545016320547,0.5683245498367948
2809-ILCYT,0,0.9788878974258931,0.02111210257410702
3339-EAQNV,0,0.8265518449478786,0.17344815505212105
4695-VADHF,0,0.6851284744952661,0.3148715255047335
5981-ZVXOT,0,0.7837892334924983,0.21621076650750115
0772-GYEQQ,1,0.45589680234635394,0.5441031976536462
4501-VCPFK,0,0.5811197902856428,0.41888020971435724
0121-SNYRK,0,0.875535247594663,0.12446475240533719
4631-OACRM,1,0.3318394238143213,0.6681605761856784
1396-QWFBJ,0,0.5988566814519646,0.40114331854803537
2296-DKZFP,0,0.9859366060860093,0.014063393913990694
0112-QWPNC,0,0.9121096533156948,0.08789034668430476
5201-CBWYG,0,0.963779556897146,0.036220443102854
5167-ZFFMM,1,0.49063076770273123,0.5093692322972688
5131-PONJI,0,0.7323685239878626,0.26763147601213727
6549-NNDYT,0,0.6816777494294862,0.31832225057051355
9574-BOSMD,0,0.9978823119390638,0.0021176880609361844
2937-FTHUR,0,0.7437373145079219,0.2562626854920779
1228-FZFRV,0,0.7726525848858907,0.22734741511410878
7753-USQYQ,0,0.8411182531368664,0.15888174686313355
8149-RSOUN,1,0.286228093634616,0.7137719063653836
8070-AAWZP,0,0.6608873308008654,0.33911266919913446
9846-GKXAS,1,0.40657762708746603,0.593422372912534
7872-RDDLZ,0,0.7492080542789651,0.2507919457210349
2361-UPSND,0,0.9257472355151408,0.07425276448485918
2904-GGUAZ,0,0.9521716831019031,0.04782831689809669
6818-DJXAA,1,0.36429473901680537,0.6357052609831944
4360-QRAVE,0,0.6183557566896014,0.38164424331039826
2097-YVPKN,0,0.9892572882567715,0.010742711743228463
6745-JEFZB,0,0.5394953154356024,0.46050468456439764
2215-ZAFGX,1,0.29662416550019177,0.7033758344998081
6508-NJYRO,0,0.9593743879220381,0.040625612077961906
2577-GVSIL,0,0.8495247472944791,0.15047525270552045
2139-FQHLM,0,0.5912374932106368,0.408762506789363
8631-NBHFZ,0,0.9722173972844737,0.027782602715526142
2931-VUVJN,0,0.8068542534905285,0.1931457465094711
8065-BVEPF,0,0.6370623301149962,0.36293766988500387
7594-RQHXR,1,0.31960351726132663,0.680396482738673
6257-RJOHI,0,0.6056524643295208,0.3943475356704791
8267-ZNYVZ,0,0.6978218936254238,0.30217810637457637
5702-SKUOB,0,0.8367615780553215,0.16323842194467822
5181-OABFK,0,0.9630959028093115,0.03690409719068843
5712-AHQNN,0,0.5843433251435172,0.415656674856483
1436-ZMJAN,0,0.7460708834661967,0.2539291165338035
4393-OBCRR,0,0.9603066202566208,0.039693379743379414
1200-TUZHR,1,0.3589874058476753,0.6410125941523246
6689-TCZHQ,1,0.3784214951466055,0.6215785048533946
4900-MSOMT,0,0.9835960882824192,0.016403911717580693
6476-EPYZR,0,0.8709538316725532,0.12904616832744675
1345-ZUKID,0,0.9554378146525738,0.044562185347426245
2511-MORQY,0,0.930693943928675,0.0693060560713246
1448-PWKYE,1,0.45062118179775384,0.5493788182022462
4190-MFLUW,0,0.7823562023706805,0.21764379762931982
4203-QGNZA,0,0.9390492819849515,0.060950718015048394
8387-MOJJT,0,0.602761174202893,0.39723882579710706
4623-ZKHLY,0,0.9180563770545301,0.08194362294546968
2955-BJZHG,1,0.4739758331975198,0.5260241668024802
0254-WWRKD,0,0.9023297206535377,0.09767027934646234
6574-MCOEH,0,0.8660538461500396,0.13394615384995986
8319-QBEHW,0,0.8103883234295819,0.1896116765704182
4851-BQDNX,0,0.7121307471709245,0.28786925282907544
6650-VJONK,0,0.608482625458851,0.3915173745411488
7710-JSYOA,0,0.9127827007821101,0.08721729921788964
6034-YMTOB,1,0.4193450165309247,0.5806549834690752
